"name","username","time","timestamp","text","location"
"Ranger  ♣ ♣","@supreme2cool","Oct 7, 2019 6:00 PM","1570467657","
  I like this #Rema Men. This guy has some dope sound. How old is he please. Anyone knows? 

Not his football age.. His real age. 

#uncleuzor 
#DrBoniface 
#BBCAfricaEye
","Lagos, Nigeria"
"Ifeanyi Obasi","@IfeanyiCephas","Oct 7, 2019 6:00 PM","1570467655","
  If only Dr Boniface recommended Vitamix Omega 3 from Grace Drugs and Health Care to boost brain power which will in turn make studying easier for his students, he won’t be in this mess right now.

Stop #SexForGrades #BBCAfricaEye
","Nigeria"
"OGBONTARIGI 💧","@Amdworld_","Oct 7, 2019 6:00 PM","1570467652","
  “This is the naked abuse of power.” 

#SexForGrades trending worldwide thx to #BBCAfricaEye’s damning expose of harassment at some of W Africa’s most prestigious universities. 

Meanwhile, Religion is the opium of@the masses - Karl Marx  pic.twitter.com/VSPfRzeP1H
","Kano, Nigeria"
"QUINNE 👑Esq","@shezpwiti","Oct 7, 2019 6:00 PM","1570467643","
  Black Monday for Mr Boniface. You can't patronize God, he has a way to disassociate himself and make u atone for your wrong doings #BBCAfricaEye #Sexforgrades
","Abuja, Nigeria"
"عبد اللطيف","@LextonMind","Oct 7, 2019 6:00 PM","1570467642","
  It's time #BBCAfricaEye
","Vortex"
"皇家白马王子","@__duodu","Oct 7, 2019 6:00 PM","1570467629","
  #BBCAfricaEye #SexForGrades https://twitter.com/cyril_etse/status/1181219041169551362 …
","Tema, Ghana"
"Yaw is online","@yawisonline","Oct 7, 2019 5:59 PM","1570467585","
  #repost @BraShadrack 
#HOTVIDEO :#sexforgrades 
BBC Africa Eye has been secretly filming SEXUAL harassment by lecturers in top universities in Africa and Dr Paul Kwame Butakor ,a lecturer at the university of Ghana… https://www.instagram.com/p/B3UxM8-Hq2y/?igshid=sv9divm6hd0 …
","Ghana"
"SOTTIE 🇬🇭","@staksottieGH","Oct 7, 2019 5:59 PM","1570467566","
  On POINT BLANK this evening on @Citi973. @UmaruSanda speaks to Prof Ransford Gyampo about @BBCAfrica's #SexForGrade documentary.

#BBCAfricaEye #SexForGradepic.twitter.com/7pDsUrc60g
","WEST AFRICA"
"Dennis Mirpuri","@MirpuriDennis","Oct 7, 2019 5:59 PM","1570467562","
  #BBCAfricaEye Court go be ruff 
","Accra, Ghana"
"The Undiluted Pera","@Innoswagzy","Oct 7, 2019 5:59 PM","1570467561","
  Cheapest Federal Universities In Nigeria and Their School Fees List 2020  #SexForGrades #TachaRebranded #BBCAfricaEye #bobriskyhttps://www.9jajointlearn.com.ng/cheapest-federal-universities-in/ …
","Edo, Nigeria"
"tweeter  📵 🐦","@khrisplayedit","Oct 7, 2019 5:58 PM","1570467524","
  May we never have stupid children. Amen #BBNaijaFinale #uncleuzor #MondayMotivation #BBCAfricaEye pic.twitter.com/48VKH5syjy
","Dubai, United Arab Emirates"
"DoscarTravels","@doscartravel","Oct 7, 2019 5:58 PM","1570467508","
  Its customer service week. Let us know some of your concerns, suggestions etc We are here for you #BBCAfricaEye #Ghana  #africa #travel #tourpic.twitter.com/7L2HEbHDQQ
","North Ridge, Accra, Ghana"
"Abba's Baby Girl 🌸","@_omowunmi_","Oct 7, 2019 5:58 PM","1570467503","
  Thank you #BBCAfricaEye for giving a voice to this menace that has spoken against women for decades. 

This domino has started and we won’t rest until every last one of them has fallen.
","In the Presence of God"
"Ebenezer Oladutemu","@EbenOladutemu","Oct 7, 2019 5:57 PM","1570467462","
  This Dr. Boniface can never recover from this! Sad! #SexForGrades #BBCAfricaEye
","Osun, Nigeria"
"Nigerian Prolice Force","@PoliceNGfaux","Oct 7, 2019 5:56 PM","1570467412","
  We’re sending some of our investigators to go and learn from #BBCAfricaEye #Sexforgrade
","Nigeria"
"Eedris Abdulkareem","@itgoezviral_bae","Oct 7, 2019 5:55 PM","1570467339","
  plz when can y'all come to uniben #BBCAfricaEye
#sexforgrades
","Benin-City, Nigeria"
"live_A_free_life","@NanaYaw_Gyimah","Oct 7, 2019 5:55 PM","1570467337","
  I just tweeted accusing a lady that Gyampo slept with her after she posted something silly about Gyampo..
 Let's see how she will respond
#RedMonday 
#CitiCBS 
#ReformLegalEducationNOW 
#BBCAfricaEye
","Ghana"
"iSi","@simmeonii","Oct 7, 2019 5:54 PM","1570467246","
  So as hot as this country is currently, our universities still have ""Cold Room"" but strictly for lecturers like Dr Boniface .
It's truly a cold world my people 
#BBCAfricaEye
#SexForGrades
","Abuja, Nigeria"
"MAX FIXED MATCH","@MAX_FIXED","Oct 7, 2019 5:53 PM","1570467211","
  IF YOU ARE INTERESTED IN OUR FIXED MATCHES

CALL::+2348091108888
              OR
WHATSAPP:[phone]
#kiki #TachaOurWinner #Rema #foursquare #Tacha800k #ColdRoom #lasuonline #BBCAfricaEye #iTalkedOut #NickelbackNoMultishow #Nigeria #keepUrKapli #unilag #SUPER_Clap #cozapic.twitter.com/hYPbWSt3kH
","Central African Republic"
"Niño Soldado ™","@souljaboi51","Oct 7, 2019 5:53 PM","1570467204","
  Dr Akindele Oscar of the Faulty of Education, Olabisi Onabanjo University made the life of my classmates miserable just because a lady in my class refused his advances. She eventually succumbed after failing so much #SexForGrades #BBCAfricaEye
#bbcnews
","🌍"
"Fix KotobabiAlajo Gutter now","@jaylym62","Oct 7, 2019 5:53 PM","1570467202","
  Gorilla   tears #BBCAfricaEye #SexForgrades
","Greater Accra, Ghana"
"Joseph Amponsem","@joeamponsem","Oct 7, 2019 5:53 PM","1570467195","
  What a country we live in... Citizens having a peaceful protest March been sprayed with hot water like animals been cleared from the street... #RedMonday #openlegaleducation #BBCAfricaEye #CitiCBS #AfricaIsNotAJungle #ReformLegalEducationNOW #bbcpic.twitter.com/N5YsgbkcbP
","Tema"
"olayomi koiki","@yomez06","Oct 7, 2019 5:52 PM","1570467162","
  For the past year, BBC Africa Eye has been secretly investigating sexual harassment by lecturers at West Africa's most prestigious universities. 

Stay tuned... 

#BBCAfricaEye l #SexForGrades pic.twitter.com/t6ifrFPCAc https://twitter.com/BBCAfrica/status/1180800114878746629?s=04 …
","England, United Kingdom"
"Akumabee","@akumabee","Oct 7, 2019 5:51 PM","1570467110","
  I only hope this #SexForGrades thing will bring an end to this rubbish.
#BBCAfricaEye https://twitter.com/BOLAKALEJABATA/status/1181242368185552898 …
","salford, manchester"
"Sadat Umar Rashad","@BogusSadat","Oct 7, 2019 5:51 PM","1570467101","
  Gamblers like me: The dark side of sports betting - BBC Africa Eye documentary
","New - Town, Accra"
"Okay.ng","@OkayNigeria","Oct 7, 2019 5:51 PM","1570467096","
  #SexforGrades: Ghanaian Lecturer, Prof. #RansfordGyampo in tears while teaching students in a hall, as they laugh at him, after #BBCAfricaEye released a documentary of him demanding sex from a female undercover Journalist, who posed as a student. pic.twitter.com/giX53NRESm
","Lagos, Nigeria"
"9jaEvaBlaze.Com","@9jaEvaBlaze_Com","Oct 7, 2019 5:51 PM","1570467070","
  BBC Africa Eye exposes Lecturer/Pastor involved in Sex for marks scandal https://www.9jaevablaze.com/bbc-africa-eye-exposes-lecturer-pastor-involved-in-sex-for-marks-scandal/ …pic.twitter.com/Vqyv4fRrjJ
","Nigeria"
"YUNG BERNARD™  🇳🇬","@IamYungBernard","Oct 7, 2019 5:50 PM","1570467051","
  BBC Africa Eye exposes Lecturer/Pastor involved in Sex for marks scandal - https://www.9jaevablaze.com/bbc-africa-eye-exposes-lecturer-pastor-involved-in-sex-for-marks-scandal/ …
","Nigeria"
"The Creator","@jayberete","Oct 7, 2019 5:50 PM","1570467049","
  The Flaw In BBC Africa Eye’s ‘#SexForGrades’ Exposé - https://kuulpeeps.com/2019/10/the-flaw-in-bbc-africa-eyes-sex-for-grades-expose/ …pic.twitter.com/hYX4WW3eDv
","GHANA"
"Nungua Kevin Durant  🏀 ⛹🏿‍♂️","@mo_jaabs","Oct 7, 2019 5:50 PM","1570467045","
  Now lets think about this for a minute 
 #SexForGrades #BBCAfricaEye pic.twitter.com/wmOrLAZlAU
",
"Abdulrazak Mukhtar","@abdoul_official","Oct 7, 2019 5:50 PM","1570467039","
  Foursquare suspends sex-for-grade UNILAG lecturer

The Foursquare Gospel Church has asked Dr Boniface Igbeneghu, a senior lecturer at the University of Lagos, Akoka, to step down from all ministerial assignments.
#BBCAfricaEye https://punchng.com/foursquare-suspends-sex-for-grade-unilag-lecturer/ …
","Nigeria"
"Lucy Walker","@LucyNews","Oct 7, 2019 5:50 PM","1570467000","
  A reminder that the cases featured in #BBCAfricaEye #SexForGrades investigation are not isolated incidents. A whole culture where harassment has been normalised has to change.https://twitter.com/nigeriagov/status/1180971227856490496 …
","London"
"NaijaNewsletter.com","@Naijanewsletter","Oct 7, 2019 5:49 PM","1570466953","
  Watch Moment BBC Africa Eye Expose Lecturer/Pastor Involved in Sex For Marks Scandal In UNILAG https://naijanewsletter.com/watch-moment-bbc-africa-eye-expose-lecturer-pastor-involved-in-sex-for-marks-scandal-in-unilag/ …pic.twitter.com/Zr7C7jk59u
","Lagos, Nigeria"
"Kenny Disu","@thekennydisu","Oct 7, 2019 5:48 PM","1570466930","
  The only people I pity now are the children and wife of the randy lecturer. This is a stigma that would forever stay with them, for no fault of theirs.  #SexForGrades #BBCAfricaEye
","Port Harcourt, Nigeria"
"Seun Elijah","@MrSeunELIJAH","Oct 7, 2019 5:48 PM","1570466898","
  #SexForGrades
I love this #BBCAfricaEye Investigation.
Thank You Kiki

-But I'm surprised Unilag is silent on the 'Cold Room'. Maybe, even some of the School authorities are also guilty.
-We also want an Èxpose on Lecturers demanding #BribeForGrades especially the Male students
","Centre Of Excellence"
"Abednego A. A Asiedu","@Abednegoasante","Oct 7, 2019 5:48 PM","1570466896","
  #SexForGrades IN SCHOOLS: After BBC Africa Eye announced an investigative piece of sexual harassment by lecturers at West Africa's most prestigious universities. 

What do you make of the practice in Africa by... https://www.facebook.com/100004808886154/posts/1195116970658588/ …
","Greater Accra, Ghana"
"Rhemmylekun","@Obaziico","Oct 7, 2019 5:47 PM","1570466878","
  ""Switch off the lights 
Lock the door
 And kiss me for a minutes

 Let's have a warm room experience""
 #BBCAfricaEye #SexforGrades
","Pluto"
"Zeinatu E. Issahaku","@Zeinat_Issahak","Oct 7, 2019 5:47 PM","1570466841","
  #SexForGrades #BBCAfricaEye pic.twitter.com/6cHI7fkEGR
","Accra, Ghana"
"Chinelo","@Olenikolen","Oct 7, 2019 5:47 PM","1570466820","
  BBC News - 'Sex for grades': Undercover in West African universities https://www.bbc.com/news/av/world-africa-49907376/sex-for-grades-undercover-in-west-african-universities …
#BBCAfricaEye #SexForGrades  @kikimordimedia @kikimordi 
guys,it's high time.
My heart goes out to all who went tru such,this video is a step in the right direction
",
"Calabar olodo  🉑","@InahRichard","Oct 7, 2019 5:46 PM","1570466794","
  #SexForGrades #DrBoniface #BBCAfricaEye #lecturers.... 
 ""He is a pastor""  u know wat christains I hardly or never heard of an imam getting him self into any corrupt, unlawfull And extra religious act,  WHAT ARE WE DOING WRONG MY FELLOW CHRISTAINS?
","calabar"
"Wild Baby 🍼 🇺🇸 🇬🇭","@Wildboygh","Oct 7, 2019 5:46 PM","1570466791","
  The law student we will come back to you later  #SexForGrades #BBCAfricaEye pic.twitter.com/xBeU4PgCsb
","Worldwide"
"Cupid 🎯 💘","@Daev69","Oct 7, 2019 5:46 PM","1570466783","
  #SexForGrades Some girls are worried because they are offering sex for grades lowkey BBC has spoilt their chances of 1st class #BBCAfricaEye #SexForGrades this table of girls ehh
","Lagos, Nigeria"
"Pastor Clinton 😇","@Pastor_CVB","Oct 7, 2019 5:46 PM","1570466762","
  One of the disgraced Ghanaian Lecturer, Prof. Ransford Gyampo seen crying during a lecture after he featured in #BBCAfricaEye documentary for demanding #SexForGradespic.twitter.com/nEBGxEiKGw
","Abuja, Nigeria"
"Uniquepeace","@Uniquepeace10","Oct 7, 2019 5:45 PM","1570466756","
  yo if the FG or #BBCAfricaEye are going to take this serious they should just ask female victims  lecturer names in various uni's in Nigeria they've encountered #sexforgrades... once they are serious on the punishments alot of female who posses evidence would emerge,I included
",
"CloudBet","@CloudBetNG","Oct 7, 2019 5:45 PM","1570466730","
  A huge shout out to our game of the weekend winners.

When we promise, we deliver.

#CloudbetNG 
#Predictions 
#BBCAfricaEye 
#MondayMotivatonpic.twitter.com/AYjFf4NXXm
","Lagos, Nigeria"
"MADIBA","@igboamaka12","Oct 7, 2019 5:44 PM","1570466686","
  #SexForGrades by #BBCAfricaEye in our higher institutions is like corruption in #Nigeria.
Everyone knows it's happening but no one wants to call it out.
And when you do,you now become the hunted.
","Nigeria"
"Kasoa~Elder~Mireku  🕴","@brokojo","Oct 7, 2019 5:44 PM","1570466670","
  The Cold room idea  #BBCAfricaEye
","accra"
"Bliss","@NelliKombs","Oct 7, 2019 5:44 PM","1570466661","
  Many lectures having heart attack already
Your karma is here #sexforgrades #BBCAfricaEye https://twitter.com/kikimordi/status/1181201673064239104 …
","Croydon"
"Moshood A. Hassan","@MAAHwrites","Oct 7, 2019 5:44 PM","1570466641","
  The revelations from the #BBCAfricaEye #SexforGrades documentary aren't the least surprising, the rot is far deeper than that in our society.

I'm just happy some of these bunch of idiotic opportunists who call themselves lecturers are getting nailed.

Kudos @kikimordi!
","Nigeria."
"Abubakar Abdulsalam bello","@GenAbdulsalam","Oct 7, 2019 5:43 PM","1570466621","
  It is appalling that people we supposed look up to are now animals. 
Taking advantage of your students just for good grades. 
Thanks to #BBCAfricaEye
For exposing them, at least if justice failed to prevail, the shame will be enough to kill them. 
#SexForGrades
","Lagos, Nigeria"
"Angelina  💎","@spicymami__xx","Oct 7, 2019 5:43 PM","1570466601","
  You’ll go to school,lecturer will harass you.After school,You’ll search for a job,they’ll offer you a marketing role just so you can sleep with men or do whatever to bring a client to the company. 

Being a girl in this country is just hard #BBCAfricaEye #stopobjectifyinggirls
","Westeros"
"One Random Person","@saakaa__","Oct 7, 2019 5:43 PM","1570466591","
  #BBCAfricaEye #SexforGradespic.twitter.com/FK7ChS7hds
","Zoned Out"
"The real Uncledaddy","@Uncle_daddy01","Oct 7, 2019 5:43 PM","1570466580","
  @BBCAfrica pls come to Lagos State polytechnic and Federal polytechnic Nekede, lectures who demand for sex from students are plenty there #BBCAfricaEye
#SexForGrades
","Inside Life"
"Seyi Gesinde","@GhesheS","Oct 7, 2019 5:42 PM","1570466564","
  BBC Africa Eye #SexForGrades undercover documentary, @FoursquareNigr suspends pastorpic.twitter.com/wTeCxMr3Ou
",
"Saidat #SodusTrends","@Sodus_Species","Oct 7, 2019 5:42 PM","1570466544","
  UNILAG suspends Dr Boniface, lecturer caught on video.

.

The lecturer was exposed in a video BBC Africa Eye reporter Kiki Mordi,  where an undercover journalist, disguised as a 17-year-old admission… https://www.instagram.com/p/B3Uvcayl4Sm/?igshid=3u7ttteva7wa …
","Lagos, Nigeria"
"A King","@kayfbeatz","Oct 7, 2019 5:41 PM","1570466502","
  Can you imagine the sort of day Dr Boniface had? Lol. This is one for the books. #SexForGrades #BBCAfricaEye Kudos to #Foursquare for taking quick action. Can't wait to watch the full documentary.
","somewhere i'm not meant to be"
"Tweetbro (Always) 🌼","@tweetbro_","Oct 7, 2019 5:41 PM","1570466491","
  ""There was a time he was preparing for Bible study and he was groping me and he was writing down scriptures."" this part shock me oo #SexForGrade #BBCAfricaEye
","anywhere you are"
"The Undiluted Pera","@Innoswagzy","Oct 7, 2019 5:41 PM","1570466484","
  DELSU Post Utme Form 2020/2021 Out  And Closing Date #SexForGrades #TachaRebranded #BBCAfricaEye #bobriskyhttps://www.9jajointlearn.com.ng/delsu-post-utme-form-2018/
","Edo, Nigeria"
"RySol","@valery_sol99","Oct 7, 2019 5:41 PM","1570466479","
  #NW BBC Africa Eye: Sex for grades.
","In a historical building"
"Bodunrin Folorunso","@BondFolo","Oct 7, 2019 5:41 PM","1570466469","
  Button Cameras Now on Sale! Sweet tongue Lecturers beware!!! #SexforGrades #BBCAfricaEye @BBCAfricapic.twitter.com/RWgpJhRCyO
","Lagos, Nigeria"
"AdeTwhy","@_AdeTwhy","Oct 7, 2019 5:40 PM","1570466424","
  Only if our bad Politicians can be prosecuted like the lecturers caught in the act...just if.
#BBCAfricaEye #sexforgrades
","Akure, Nigeria"
"Bright Eugene VII","@BryteDude","Oct 7, 2019 5:40 PM","1570466412","
  It's extremely sad that out of 10 females, 8 have experienced different forms of sexual abuse. Nowhere is safe for the girl child. Home, school, work place, church, name it. This is extremely sad.

The #BBCAfricaEye #SexForGrades exposé covers farther than UniLagpic.twitter.com/HiwC3ep96i
","Federal Capital Territory"
"Kunle Ronald","@kunle_ronald","Oct 7, 2019 5:37 PM","1570466266","
  Dear Eedris Abdulkareem please just enter studio with Naira Marley for “Mr Lecturer” Remix. The time is now!
#SexForGrades #DrBoniface #BBCAfricaEye #Kiki
","Lagos, Nigeria"
"One Random Person","@saakaa__","Oct 7, 2019 5:37 PM","1570466258","
  @BBCAfrica #BBCAfricaEye
","Zoned Out"
"'theboydoingthings'","@_wunpini","Oct 7, 2019 5:36 PM","1570466210","
  After listening to Prof. Gyampo's interview on JoyNews, i am totally appalled by the length this government can go just to disgrace and taint the reputation of those who stand against them. This is a sad day for our Ghana #SexForGrades #ProfGyampo #BBCAfricaEye #legon
","Africa"
"MoLoyal","@moloyalapp","Oct 7, 2019 5:36 PM","1570466206","
  Celebrating a Nigerian champ here...

#Boxing #ufc #african #nigeria #mondaymood #everymindmatters #coldroom #lagos #unilag #uncleuzor  #BBCAfricaEye #MondayMotivationhttps://twitter.com/HonorAfricans/status/1181103328949878784 …
","Lagos, Nigeria"
"Milez","@HelloMilez","Oct 7, 2019 5:35 PM","1570466143","
  The business @gomarket_ng should be boycotted... Nonsense!

Where is APCON when you need them... 

#SexForGrades #BBCAfricaEye pic.twitter.com/DnJ4d3QrtY
","Somewhere DISRUPT’n"
"Boy with Green Cufflinks","@GreenCufflinks","Oct 7, 2019 5:34 PM","1570466079","
  #Laptops4developers #BBNaiija #BBCAfricaEye #Entrepreneurshiphttps://twitter.com/Iam_SiQs/status/1180501855765499904 …
",
"Festus king","@bankyfestus","Oct 7, 2019 5:34 PM","1570466066","
  RT @kikimordi: Tonight, we will reveal more lecturers we caught on camera when we post our full hour long documentary on @BBCAfrica YouTube. You will want to watch this....
#SexForGrades #BBCAfricaEye pic.twitter.com/H7iQZGEwhM
","Australia"
"Ajebutter By Choice","@Mustee_007","Oct 7, 2019 5:34 PM","1570466054","
  Hope you featured FUTMINNA they are plenty there #Sexforgrades #BBCAfricaEye
","Nigeria"
"Kunle Ronald","@kunle_ronald","Oct 7, 2019 5:33 PM","1570466037","
  Our older generation is really a problem, they’re like the British, too conservative. Eedris Abdulkareem’s “Mr Lecturer” then wasn’t regarded as a message because he sings hip-hop. Just like they did Fela. Now their children are victims #SexForGrades #BBCAfricaEye #kiki
","Lagos, Nigeria"
"Wild Baby 🍼 🇺🇸 🇬🇭","@Wildboygh","Oct 7, 2019 5:33 PM","1570466028","
  Prof. Gyampo  (ACTION) #sexForGrades  #BBCAfricaEye pic.twitter.com/PHAHGkfZns
","Worldwide"
"iBkRose  👸 🌹","@iBkRose2","Oct 7, 2019 5:33 PM","1570466012","
  It's a shame we can't handle our own problems as a country and sadly as a whole continent. Either way, justice is the most important thing right.
#BBCAfricaEye 
#BBCAfrica
",
"Cyba_Omo_Law","@CybarIfeLove","Oct 7, 2019 5:33 PM","1570465985","
  They should wait small as @BBCAfrica are going to name the first 11 later tonight.
Great job on suspending the Coach Ex-Pastor, Dr, Boniface Igbeneghu ( Pervert Fc United from birth - present)

#SexForGrades #BBCAfricaEye #Lecturers #universityofghanahttps://twitter.com/PremiumTimesng/status/1181220188072660992 …
","Nigeria."
"Promise Idode | Omo Iya Ibeji","@PromiseIdode","Oct 7, 2019 5:33 PM","1570465984","
  I'm not in support but let the one without sin be the first to cast a stone ...it's totally wrong but who are we to judge..There is no small sin #SexForGrades #uncleuzor #BBCAfricaEye
","Lagos, Nigeria"
"Dams 🌻","@DreamsPRLdn","Oct 7, 2019 5:32 PM","1570465974","
  After the first few minutes of the preview I was disgusted! These men are actually sick in the headside #sexforgrades #BBCAfricaEye https://twitter.com/kikimordi/status/1181201673064239104 …
","The magic kingdom  🧚🏾‍♀️"
"Pharm. ST ⭐RBOY","@FierceJersey","Oct 7, 2019 5:32 PM","1570465973","
  After I heard a man justify the rape of a 6 month old child with words of ""Why would the mother leave her child with a man?""

That was when I knew this fight against sexual assault wasn't gonna be an easy one. 

#sexforgrades
#BBCAfricaEye
","Lagos, Nigeria"
"Big Zaddy JP","@OritseTrentJP","Oct 7, 2019 5:32 PM","1570465926","
  #SexForGrades 

Lectures now go dey check babes body for Wire or any form of cameras before them begin interrogate or question students. 

#BBCAfricaEye
","Lagos, Nigeria"
"Olaiya Oladipupo Qozim","@brymo_benz","Oct 7, 2019 5:31 PM","1570465889","
  #SexForGrades
#BBCAfricaEye
","Ikeja, Nigeria"
"live_A_free_life","@NanaYaw_Gyimah","Oct 7, 2019 5:31 PM","1570465886","
  Your documentary is really cheap!
Untill I see the conversation between Prof Gyampo and the said lady  Abigail ( text messages) , your tape becomes false!! 
You can't dubbed something as #SexForGrades whilst the lady wasn't a student
Its wrong!!
 #BBCAfricaEye
","Ghana"
"iSi","@simmeonii","Oct 7, 2019 5:31 PM","1570465877","
  #BBCAfricaEye Kiki should pls visit UNIBEN too.... That one will even be more shocking. We have plenty of Dr Boniface there. Some of our Universities lecturers  are worse than the devil. Pathetic 
 #SexForGrades
","Abuja, Nigeria"
"Chukwuemeka V. C","@BlissVc","Oct 7, 2019 5:30 PM","1570465823","
  If this #BBCAfricaEye come to #UniversiryOfJos with this #SexForGrades investigation, do you know how many lectures will be involved
Them go many oo..
","Jos, Nigeria"
"allAfrica.com","@allafrica","Oct 7, 2019 5:30 PM","1570465816","
  Sex for Grades Scandal Uncovered in West African Universities https://allafrica.com/view/group/main/main/id/00070318.html?utm_campaign=allafrica%3Aeditor&utm_medium=social&utm_source=twitter&utm_content=promote%3Agroup%3Aabkgta … #Nigeria #SexForGrades #BBCAfricaEye pic.twitter.com/m2YOvr8uVj
","Africa"
"Sunday Abegunde","@SpeakingPen","Oct 7, 2019 5:29 PM","1570465769","
  This #SexForMark has been proven to exist in our tertiary institutions yet there seems to be no concrete move to rescue prospective victims. I hope this big blow by #BBCAfricaEye will prompt actions
","Lagos, Nigeria"
"Ava","@Msavalanche21","Oct 7, 2019 5:29 PM","1570465740","
  BBC, the women across Universities in Nigeria say a big thank You  thank you for exposing these beasts #SexForGrades #BBCAfricaEye
","Nigeria"
"Brezzident Funbi®","@call_zaddy","Oct 7, 2019 5:28 PM","1570465735","
  In the whole of Unilag, there's only ONE lecturer I know that doesn't engage in the act. His name is Dr Nurayn Alimi. A good father, husband, mentor, lecturer and a very prayerful/devoted Muslim. God will continue to bless him! #BBCAfricaEye #SexForGrades #BBCpic.twitter.com/obXL5XBnpJ
","I'm Not In This World"
"Seeker","@the_bookseller1","Oct 7, 2019 5:28 PM","1570465718","
  I'm still watching the BBC Report... But I love what's happening already.

The real pepper dem comes from the BBC Africa Eye! https://www.thecable.ng/breaking-foursquare-church-asks-randy-lecturer-to-step-down#.XZtRI2712ew.facebook …
","Nigeria"
"Benjamin Strick","@BenDoBrown","Oct 7, 2019 5:28 PM","1570465714","
  You are going to want to watch this  #BBCAfricaEye has been secretly investigating uni lecturers & professors who sexually harass students, & it's going to be revealed at 6PM GMT tonight. Big H/T to @CNorthcott1, @kikimordi & rest for the important journalism of #SexForGradeshttps://twitter.com/BBCAfrica/status/1180800114878746629 …
","London"
"Dr. Tubolayefa","@DrTubo","Oct 7, 2019 5:28 PM","1570465699","
  Somebody's father! He should have just declined to answer instead of suggesting to the whole world that he may likely be one of them 

#SexForGrades 
#BBCAfricaEye https://twitter.com/SEzekwesili/status/1181228470430584839 …
","Abuja, Nigeria"
"𝖙𝖗𝖎𝖋𝖊𝖈𝖙𝖆≛","@complexenigma_","Oct 7, 2019 5:28 PM","1570465694","
  @BBCAfrica did I hear Central University College? 
#SexForGrades 
 #BBCAfricaEye
",
"bank·a·ble","@mbuguanjihia","Oct 7, 2019 5:28 PM","1570465692","
  #BBCAfricaEye l #SexForGradeshttps://twitter.com/BBCAfrica/status/1180800114878746629 …
","Nairobi"
"BBNaija #BBNaija2019","@justofofo","Oct 7, 2019 5:27 PM","1570465654","
  BBC Africa Eye exposes Lecturer/Pastor involved in Sex for marks scandal https://justofofo.com.ng/bbc-africa-eye-exposes-lecturer-pastor-involved-in-sex-for-marks-scandal/ …pic.twitter.com/D0ZbjZv9xF
","Lagos, Nigeria"
"Seshie Dela Renney(demigod himself)  🇬🇭","@SeshieDela","Oct 7, 2019 5:26 PM","1570465618","
  #BBCAfricaEye 
#SexForGrades
Dr Bonifacehttps://twitter.com/kikimordi/status/1181216253836439552 …
","Tema, Ghana"
"Bukunmi James Beekay","@iam_objames","Oct 7, 2019 5:26 PM","1570465607","
  Join Nigerian former footballer  Victor Ikpeba who helped win the 1994 AFCON and the Olympic football gold medal in 1996 at the Festival of Fitness, Adron Games 2019. Also featuring other amazing sport personalities. #adrongames2019
#BBCAfricaEye  @AdronHomes @mhizgoldbeddingpic.twitter.com/brGtbdGlR7
","Nigeria."
"Namrata Sharma","@NamrataSharmaP","Oct 7, 2019 5:26 PM","1570465594","
  Power #Corrupt s the #maharakanda in #Nepal and the #BBCAfricaEye #exposé of #Nigeria sex harrasment by a professer at a University at #Lagos #Nigeria are examples of #AbuseOfPower which is being highlighted by media but far from being eradicated.
","Kathmandu, Nepal"
"Shawty A","@shwaty_a","Oct 7, 2019 5:25 PM","1570465558","
  #BBCAfricaEye https://twitter.com/BankuSauce/status/1181176999978717187 …
",
"Iniabasi Inyang","@Deindividual","Oct 7, 2019 5:25 PM","1570465544","
  Mans sent her hotel addresses for a meet up and stuff. He even threatened to punish as I was dating his “love”, he actually failed me countless times, his constant assault forced her to change her department. They had a cabal and it was bloody #sexforgrades #BBCAfricaEye
","Nigeria"
"Iniabasi Inyang","@Deindividual","Oct 7, 2019 5:25 PM","1570465544","
  There’s this lecturer in FUPRE that was after my ex and constantly verbally assaulted her for grades. We were on a field trip and he gave her cashew nut to suck, he whispered in her ear “imagine this is my dick you’re sucking”. #sexforgrades #BBCAfricaEye
","Nigeria"
"Maame_Paintsiwaa","@paintsiwaa","Oct 7, 2019 5:25 PM","1570465543","
  @BBCAfrica #BBCAfricaEye did you people include the #ug Psychology Department?  #SexForGrades
","dc"
"Stephen Ikechukwu 🇳🇬","@StephenIkechuk4","Oct 7, 2019 5:24 PM","1570465467","
  See ehn, if a lecturer tries to sexually molest you in the Dept of Medicine ABU, dropout and go study Microbiology at BUK. 

Since we all want to be mad. 

""Avoid the Randy lecturer,

 don't dress indecently yen yen"" 

 kee you there. 

#BBCAfricaEye 
#SexForGrades
","Port Harcourt, Nigeria."
"Nwafresh 🌋","@Nwafresh","Oct 7, 2019 5:24 PM","1570465457","
  Switch off the light 
Lock the door 
Let me  for a minute.. 

Powerful words. 

But they had to wait for #BBNaija to finish before #BBCAfricaEye commenced. Well, our attention is diverted as usual. 

 #SexForGrades
","Kaduna, Nigeria"
"Bibby  🦁","@M_k3nth","Oct 7, 2019 5:24 PM","1570465448","
  - They should be mete out with adequate jail time, with the department/university handsomely sanctioned too.
This will help serve as deterrents to the intending culprit and students ""who proposes such ill act for cheap success"".
#SexForGrades #BbcAfricaEye

","Eden"
"247ace Media","@247acemedia","Oct 7, 2019 5:24 PM","1570465442","
  Prof. Gyampo’s Full Statement On BBC Africa Eye’s Sex Documentary https://www.247acemedia.com/prof-gyampos-full-statement-on-bbc-africa-eyes-sex-documentary/ …pic.twitter.com/XbkkhmSmJm
",
