"name","username","time","timestamp","text","location"
"klasiq.M","@mzyll","Oct 7, 2019 3:42 PM","1570459331","
  People no dey fear God again oh #BBCAfricaEye #sex4grades pic.twitter.com/vwns8G0wlJ
","Port Harcourt, Nigeria"
"Opeyemi NINO","@NinoOpeyemi","Oct 7, 2019 3:39 PM","1570459154","
  @BBCAfrica Send undercover agent to Federal Polytechnic Ede, Osun state. Many scapegoats are there waiting for you. #sex4grades
",
"Ghost","@Missteeriouz","Oct 7, 2019 3:39 PM","1570459142","
  Its a gud thing dat the lecturer was exposed.
So,ladies who gladly agree to #sex4grades can see the harm they too cause other ladies...
Because we shudnt ignore the fact that some ladies actually throw emselves at lecturers to get good grades... If u disagree don't be rude abt it
","Ibadan, Nigeria"
"Yaw Adu","@deperp","Oct 7, 2019 3:37 PM","1570459045","
  What about lecturers who chop the gals but dont give them the grades??#sex4grades
","Accra GH"
"#datikwerregirl","@anwurichi","Oct 7, 2019 3:30 PM","1570458631","
  There is a leader of #sexforgrades at uniport in Social science department I wonder why he wasn't captured, even that Birabi in Educational management and planning that looks like lizard too. Bloody useless men #sexforgrades #BBCAfricaEye #sex4grades
","HOME..."
"Zanddie 😎","@Zanddie_mane","Oct 7, 2019 3:26 PM","1570458360","
  #sex4grades #sexforgrades https://twitter.com/mhizgoldbedding/status/1181202892562337792 …
","Lagos, Nigeria"
"Moshood Abiola","@De_Moshood","Oct 7, 2019 3:24 PM","1570458293","
  It disgusts me when female students get harassed. Polytechnic Ibadan, Eruwa polytechnic, asiri yin maatu... LAUTECH too, and those of you in OAU. Wait ...your secrets will be opened... Audio is coming first from Eruwa... #Sex4Grades
","Africa"
"yemi daniels","@TheWomanWrapper","Oct 7, 2019 3:24 PM","1570458269","
  #Sex4Grades underscores yet again the harrowing experiences that  women go through in their quest to chisel the concrete ceiling and overcome the hordes of patriachy and misogyny. Hopefully authorities will do the needful to rein this menace in #RiseAsOne
","Nigeria"
"Aminu I. Danyaro","@danyaro_aminu","Oct 7, 2019 3:22 PM","1570458145","
  Say No to
#Sex4Grades
","Kano, Nigeria"
" Chidozie ahaneku","@Chidozieahaneku","Oct 7, 2019 3:16 PM","1570457770","
  @SEzekwesili
#WhatIf #Sex4Grades

https://medium.com/@ekemezoemma/what-if-i-am-a-lady-ccbafcd28a29?source=friends_link&sk=487a1d68ab716767b5471b7f4480814d …
","lagos"
"Nana","@Gyasiwaa__","Oct 7, 2019 3:09 PM","1570457384","
  This expose makes me so happy. When your cup is full #sex4grades pic.twitter.com/Qza4fgNVzn
","Ghana"
"Gabbie","@bestyunevahadd","Oct 7, 2019 3:09 PM","1570457381","
  Mr lecturer grade me with your pen and not your p*nis! My grain should be graded and not my body. @YAFng #Sexforgrades #Sex4grades pic.twitter.com/TK1MEQigYh
","uyo"
" Chidozie ahaneku","@Chidozieahaneku","Oct 7, 2019 3:06 PM","1570457172","
  @omaakatugba 
@kelonline 
@Kelvin_Davids 
@NEOx2x 
Please read this
#WhatIf #Sex4Grades https://twitter.com/UgoEkemezie/status/1181206387742904320 …
","lagos"
"Paulina Kuranchie 🇬🇭","@PaulinKuranchie","Oct 7, 2019 3:05 PM","1570457144","
  If we care about our reputations so much, we will do the right things all the time.
One concept that guides me in life is a book by @randyalcorn which I read in my undergrad years. He said:

“There is always an audience of One ”
#sex4grades
","Accra,Ghana"
"julsQuars","@JulsQuars","Oct 7, 2019 3:00 PM","1570456812","
  Wow Wow ...
Yesterday #UEW was fire works 
The students came in their numbers.. And the presentation was awesome...
#SUPERLIFE just get better with time
LifeIsSuper 
#Sex4grades 
#Anas #BBCAfricaEye #BBCAfricaEye 
what's app me for more info about the business +233249972192pic.twitter.com/RZ5WAiVKqw
","Accra, Ghana"
"Fury_1304","@1304Fury","Oct 7, 2019 2:56 PM","1570456613","
  This shit is wrong now Africa degree sef won't even be recognized. #Sex4grades
",
"Ugo Ekemezie","@UgoEkemezie","Oct 7, 2019 2:55 PM","1570456523","
  #WhatIf I am a Lady? Ihope I don't have to deal with this #Sex4Grades

https://medium.com/@ekemezoemma/what-if-i-am-a-lady-ccbafcd28a29?source=friends_link&sk=487a1d68ab716767b5471b7f4480814d …https://twitter.com/JohnFanimokun/status/1181111541057425408 …
","Lagos, Nigeria"
"Juve","@sands_of_times","Oct 7, 2019 2:52 PM","1570456362","
  Just for 5 minute pleasure, you ruin your career, you disgrace your family and you bring shame to your faith.

#sex4grades
","Nigeria"
"JustSamx","@1realsamx","Oct 7, 2019 2:45 PM","1570455953","
  Can I be your side nigga asem bi sa
#whodeyeat 
#sex4grades https://twitter.com/Hitz1039FM/status/1181202330093535232 …
","Greater Accra, Ghana"
"Gabbie","@bestyunevahadd","Oct 7, 2019 2:45 PM","1570455900","
  A lot of students have suffered physical and psychological trauma from sexual harassment and are scared to speak up. Thanks to @YAFng platform. Victims can be heard. #Sexforgrades #Sex4grades pic.twitter.com/RGjoh5ReqG
","uyo"
"SSSpromotion","@SSS_Promotion","Oct 7, 2019 2:41 PM","1570455682","
  Some ladies in Universities are as guilty of offering Sex to lectures as lecturers demanding for sex from them for grades. 

#sex4grades
","accra"
"Ing. Paul Afotey Quaye","@niiafoteyquaye","Oct 7, 2019 2:40 PM","1570455641","
  #NanaAddoMustGo #TheClearingAgent On that sex4grades note, remember we were told this too, how far?
","Accra, Ghana"
"Ing. Paul Afotey Quaye","@niiafoteyquaye","Oct 7, 2019 2:40 PM","1570455640","
  #NanaAddoMustGo #TheClearingAgent Sex4Grades
","Accra, Ghana"
"SSSpromotion","@SSS_Promotion","Oct 7, 2019 2:37 PM","1570455464","
  See back in school at UPSA eee, we knew lecturers who were guilty of this #sex4grades shit. Same way we knew Ladies who willingly offered themselves to lecturers. Its a two way shit, @BBCAfrica next time also go undercover as lecturers and you'll be surprised at what you find.
","accra"
"JustSamx","@1realsamx","Oct 7, 2019 2:35 PM","1570455306","
  Can I be your side nigga  asem bi sa 
#whodeyeat 
#sex4grades pic.twitter.com/Cd8o8I6IEb
","Greater Accra, Ghana"
"Popular1","@Popular86879060","Oct 7, 2019 2:34 PM","1570455247","
  Errrr!!! My lectures don't be ashamed, this one de3 e be give and take affairs. Even Akkufo Addo or any of his ministers would have done that.#sex4grades
","Accra, Ghana"
"AbuseSurvivor","@abusesurvivor_","Oct 7, 2019 2:32 PM","1570455129","
  Sad. These sexual predators are always known for finding ways to ingratiate themselves to vulnerable and impressionable people.
Imagine him being a member of a board set up for vulnerable children. Tueh! #sex4grades
","Nigeria"
"R.A.F @ Generallen","@Generalleno","Oct 7, 2019 2:31 PM","1570455091","
  A lot is wrong with the generation that had free education, free meal and multiple job offers immediately after graduation, they refused to transfer the real values imbibed in them, instead they call us Lazy youths.#Sex4grades #BBCAfricaEye #kiki #Sexforgrades #boniface
","Lekki, Nigeria"
"GH 4 U !","@asafo9th","Oct 7, 2019 2:29 PM","1570454968","
  #sex4grades IN #Ghana62YearsOn is not limited to edu' rather entire public /civil & private sectors inclusive of religious org's. Fm politics to sports in our entire nation is deeply engulfed in #SEX4 ALL U REQUIRE inclusive of #SEX4HEALTHCARE
","Kumasi. Accra.GH"
"humble AFRICAN","@yawkuulboy","Oct 7, 2019 2:28 PM","1570454912","
  If you tweet your opinion about this #Sex4grades thing p3. Then people start labelling you as dumb and unintelligent.  Hahaha. I wonder how people  measure intelligence on twitter
","Akropong, Ghana"
"The Skinny Karpentɘr","@frikwens","Oct 7, 2019 2:27 PM","1570454832","
  The fact that u didn't experience it doesn't mean it doesn't happen.
It was/is prevalent in my Alma Mater. Who do u want 2 report 2; the HOD or the DOS who's also a kingpin in the endemic situation? u want to go 2 the Senate? U can as well kiss ur education goodbye.
#Sex4grades.
","Abuja, Nigeria"
"Kortidro  🇬🇭  🇬🇭  🇬🇭","@AmaTailor","Oct 7, 2019 2:23 PM","1570454606","
  #SayNoToCSE On that sex4grades note, remember we were told this too, how far?
",
"Joe Australia  🇬🇭","@MahamabaBella","Oct 7, 2019 2:21 PM","1570454497","
  #SayNoToCSE On that sex4grades note, remember we were told this too, how far?
","Accra, Ghana"
"Elikem E. K. Kotoko  🇬🇭","@ElikemKotoko","Oct 7, 2019 2:20 PM","1570454456","
  On that sex4grades note, remember we were told this too, how far?
","Ghana, Accra"
"Ama Cutie","@nanayaweshues","Oct 7, 2019 2:17 PM","1570454279","
  If you know the way some squad bore secof this exposé.....

Demma first class all dey come end that

This semester you goo see results 

#sex4grades
","Accra, Ghana"
"Fasuyi Ewa","@ewaa_fash","Oct 7, 2019 2:13 PM","1570454008","
  Lol I was also laughing in that narrative... My dear prayer is the key, it worked, it always will! Tell God to blind his sexual eye and make him see you as a daughter. #Sexforgrades #Sex4grades
",
"The Commissioner of Good Design","@isl3y","Oct 7, 2019 2:13 PM","1570454000","
  Same period, I went to a lecturer to talk to him about my grades and negotiate a settlement price. He told me korkoro that he'd take no less than 30k and I was pleading for half that amount. #Pay4Grades #Sex4Grades #SexforGrades
","Midgard"
"The Commissioner of Good Design","@isl3y","Oct 7, 2019 2:13 PM","1570453999","
  He yelled at me and told me to never ever set foot into his office or call him again, ever.  I was shook #Pay4Grades #Sex4Grades #SexforGrades
","Midgard"
"The Commissioner of Good Design","@isl3y","Oct 7, 2019 2:13 PM","1570453998","
  Met with him and he categorically told me that in order to effect the switch, I'd have to settle him, to which I agreed. 
Yes, I agreed because I was desperate. Because facing my mom to tell her I'd dropped out was too scary a prospect #Pay4Grades #Sex4Grades #SexforGrades
","Midgard"
"The Commissioner of Good Design","@isl3y","Oct 7, 2019 2:13 PM","1570453997","
  At the tail end of my stay in Uniben, I was running around to see if I could switch courses being that I had failed like a fucking bastard. It was a royal flush at this point. I went to the Faculty of Social sciences to talk to a lecturer #Pay4Grades #Sex4Grades #SexforGrades
","Midgard"
"The Commissioner of Good Design","@isl3y","Oct 7, 2019 2:13 PM","1570453997","
  Plus Lecturers, by policy, were required to justify every A grade given to students.....so if it was too much stress (it often is) they just gave you a D. #Pay4Grades #Sex4Grades #SexforGrades
","Midgard"
"The Commissioner of Good Design","@isl3y","Oct 7, 2019 2:13 PM","1570453994","
  The settlement fees varied based on the timing and the kind of grade you wanted. If you paid before exams, it was substantially cheaper. Of course you paid higher for an A and to be honest, most folks were content to just fucking pass. #Pay4Grades #Sex4Grades #SexforGrades
","Midgard"
"The Commissioner of Good Design","@isl3y","Oct 7, 2019 2:13 PM","1570453994","
  Of course, the class reps had their own cut and it was often to their discretion who's name made it to the lecturers table. One time I followed a class rep home to give him money just so I could pass a course. Times where hard. #Pay4Grades #Sex4Grades #SexforGrades
","Midgard"
"The Commissioner of Good Design","@isl3y","Oct 7, 2019 2:13 PM","1570453991","
  So here's how it worked back then: In order to pass a course, especially a difficult course, you had to ""settle"" the lecturer. Lecturers often used class reps as collectors who took the moneys gathered in bulk and remitted to the lecturer
#Pay4Grades #Sex4Grades #SexforGrades
","Midgard"
"The Commissioner of Good Design","@isl3y","Oct 7, 2019 2:13 PM","1570453991","
  I remember a time a lecturer would come to class and boldly announce that 
""A is for God 
B is for Blessings
C is for whom I see fit to give
The rest of you can have Ds""

Puns intended too.
#Pay4Grades #Sex4Grades #SexforGrades
","Midgard"
"The Commissioner of Good Design","@isl3y","Oct 7, 2019 2:13 PM","1570453990","
  Prior to that, I had attempted to switch courses but it ended in tears. Students had to pay to effect course switches (regardless of having a trailer load of carryovers) and even that isn't assured. #Pay4Grades #Sex4Grades #SexforGrades
","Midgard"
"The Commissioner of Good Design","@isl3y","Oct 7, 2019 2:13 PM","1570453989","
  Right after 300L, the exam format was Theory instead of German obj or regular OBJ. This meant that we'd actually have to start working on mathematical proofs, theorems & all that fancy shit. I just knew this was when my true miseries started. #Pay4Grades #Sex4Grades #SexforGrades
","Midgard"
"The Commissioner of Good Design","@isl3y","Oct 7, 2019 2:13 PM","1570453989","
  So it's no news that I'm a #Uniben dropout. I was in a school , studying a course I had no affinity for, the living conditions were trash for the most part....but still we endured. Nigeria has a way of glorifying hardship and suffering. #Pay4Grades #Sex4Grades #SexforGrades
","Midgard"
"AUGUST NANA YAW JNR ☣️ ♻️","@nanayaw_jr_","Oct 7, 2019 2:07 PM","1570453667","
  it wll be more than kyeiwaa part 15 #BigMad #Sex4Grades https://twitter.com/manifestive/status/1181114415330025474 …
","BL-0061-6550"
"Kortidro  🇬🇭  🇬🇭  🇬🇭","@AmaTailor","Oct 7, 2019 2:03 PM","1570453389","
  #SayNoToCSE Sex4Grades
",
"Paakofi Sinatra  🇬🇭","@PaakofiSinatra","Oct 7, 2019 2:01 PM","1570453313","
  Lecturers are waiting for their results. #sex4grades
","Tema, Ghana"
"Joe Australia  🇬🇭","@MahamabaBella","Oct 7, 2019 1:57 PM","1570453036","
  #SayNoToCSE Sex4Grades
","Accra, Ghana"
"Muhd Ali Pantami","@MuhdAliPantami","Oct 7, 2019 1:56 PM","1570452987","
  Let him sow what he seeds, what if it were u, the victim! or worst case, ur mother fall into his trap! WHAT WILL U DO? #sexforgrades  #sex4grades
","Pantami,Gombe"
"Explore Ghana 📍 🇬🇭","@exploregh","Oct 7, 2019 1:53 PM","1570452794","
  RT @nanayaw_jr_: RT @kwesi_real94: Hrrrrrr #Ghana my uncle's land is sweet too much..
@dainjunior
@veravee20
#Sex4Grades
#YClique
#MMRS
#Yat5
","Greater Accra, Ghana"
"AUGUST NANA YAW JNR ☣️ ♻️","@nanayaw_jr_","Oct 7, 2019 1:50 PM","1570452628","
  #Sex4Grades herrr Ghana is under fire
","BL-0061-6550"
"Elikem E. K. Kotoko  🇬🇭","@ElikemKotoko","Oct 7, 2019 1:49 PM","1570452599","
  Sex4Grades
","Ghana, Accra"
"Muhd Ali Pantami","@MuhdAliPantami","Oct 7, 2019 1:48 PM","1570452538","
  if it were you the victim, or ur blood relation(siblin), would u still say this? Or MAY BE, pour a chemical on the predator!?.7 #Sex4grades
","Pantami,Gombe"
"Omofolarin Adebola","@adebawealth","Oct 7, 2019 1:46 PM","1570452362","
  I think students/ex-students should start putting up the names of the lecturers that are harassing/harassed them while we compile them and send them to instablog9ja. Those bastards deserve their names everywhere. #Sex4grades
","Seventh Heaven"
"Joey b","@kwesi_real94","Oct 7, 2019 1:43 PM","1570452237","
  Take ya pussy come for grades 
Hrrr@ DrButakor woy3 swine wati

@Y102.fm
@Dainjunior
@spice
@Veravee20
#Yclique
#ShoutsOnY is on na mo se ly ben??
Anaaa #Sex4grades naaa dey jom...

","Abuakwa Kumasi (Ashanti)"
"Oshoke","@Itz_Oshoke","Oct 7, 2019 1:41 PM","1570452119","
  In this 21st Century
If you still think what a lady puts on means she’s giving you a signal to sleep with her or pressure her into having sex then you're not better than the goat locked up in a Zoo
#Sexforgrades
#Sex4Grades
","Benin-City, Nigeria"
"Emaikwu wily Adakole","@wade_88","Oct 7, 2019 1:40 PM","1570452003","
  The 8th assembly passed a bill that criminalized lecturer/students relationship  or #sex4grades
","World wide"
"humble AFRICAN","@yawkuulboy","Oct 7, 2019 1:32 PM","1570451520","
  #Sex4grades  oh hail all the feminists here... rise and shine
","Akropong, Ghana"
"Modo Victor","@modovictorekene","Oct 7, 2019 1:30 PM","1570451439","
  I see Thunder is trending #sexforgrades #sex4grades
","Lagos"
"humble AFRICAN","@yawkuulboy","Oct 7, 2019 1:29 PM","1570451349","
  @BBCAfrica @BBCWorld we can't wait for your investigative documentary about #Sex4grades in Havard,Cambridge,Oxford and the rest in Europe. You  believe this is the best &the last resort to tackle this problem which goes on in almost all universities in the world? #YouCanDoBetter
","Akropong, Ghana"
"eddyted","@IamEddyted","Oct 7, 2019 1:27 PM","1570451267","
  And insult students without reason. A Dr. Once called a student IDIOT because he asked if the ""L"" in OML was lease or license. Same goes to groping and needless joke towards young girls that could pass for harrassment outside the walls of most university#Sex4grades https://twitter.com/IamEddyted/status/1181182767331205121 …
",
"ur favourite northern corper ❤ ❤ 🇳🇬","@Holuwafehmey","Oct 7, 2019 1:23 PM","1570451001","
  No mind them. Instead of teaching them, they r competing with us #Sex4grades
","Nigeria"
"WSTRN  🕊","@YSL_Kojo","Oct 7, 2019 1:20 PM","1570450831","
  We all don’t support this #Sex4grades but why just Africa ?? Try US and the UK 
","Ghana"
"Amoakoh","@Amoakoh9","Oct 7, 2019 1:19 PM","1570450788","
  Anas' girlfriend who left him for a lecturer back in Uni is the cause of all this ooo
#sex4grades
",
"Venita's Mouth 💋","@MrsSekete","Oct 7, 2019 1:15 PM","1570450508","
  I want Venita to let this go and never give the goat the attention it doesnt deserve! just focus on making money  #BBNaijaFinale #Sex4Grades pic.twitter.com/zUrTkrFWdM
","South Africa"
"IG: WynyWsly","@winniewesley","Oct 7, 2019 1:14 PM","1570450467","
  Right after we fight #Sex4Grades, we can shift to #Sex4Jobs #Sex4Promotion #MallamsMollesting Almajiri’s etc I believe we can reduce if not stop all of this!!
","Right behind you"
"Youth Alive Foundation","@YAFng","Oct 7, 2019 1:12 PM","1570450371","
  had a slight difference in the title by using the word ‘For’ instead of the figure ‘4’. BBC will amplify this hashtag in a naming and shaming process. 
#Sex4Grades
#SexForGradespic.twitter.com/BL6okv32sq
","Nigeria"
"Youth Alive Foundation","@YAFng","Oct 7, 2019 1:08 PM","1570450094","
   Some months ago when Youth Alive Foundation launched a report on the 51.7%  prevalence of Sexual Harassment on Tertiary Institution the hashtag #Sex4Grades became an iconic title for the campaign. This morning the Expository documentation of #SexForGrades by BBCpic.twitter.com/wsoqHbLywz
","Nigeria"
"ODA BOY shatta-wale 🙌 💯","@qwametwitch","Oct 7, 2019 1:07 PM","1570450029","
  I want to become a lecturer  in future if the Government no pay me kraa I will be okay                                                     #Sex4grades
","Accra, Ghana"
"Youth Alive Foundation","@YAFng","Oct 7, 2019 1:02 PM","1570449728","
  Watch this space..... 
Sexual Harassment in Higher Education (SHE) will be a thing of the past in no time. 
Our institutions are for learning!!!! 
Zero #Sex4Grades
#SexForGradespic.twitter.com/2lCB4HYOIB
","Nigeria"
"Elijah Shodeinde","@ElijahShodeinde","Oct 7, 2019 1:01 PM","1570449698","
  #Sex4Grades

If you have been harassed and molested and will like to share your story with BBC Africa, kindly use the link below.
 https://www.bbc.com/news/world-africa-49933123 …
",
"Youth Alive Foundation","@YAFng","Oct 7, 2019 12:57 PM","1570449426","
  Sexual harassment has become a common social disorder among students in tertiary institutions in Nigeria and the world over. The victimisation of students by lecturers is a bridge of the educational contract that provides for the protection of students. 
#Sex4Grades
#SexForGrades
","Nigeria"
"D~SaGe™ 🇳🇬","@real_victore","Oct 7, 2019 12:50 PM","1570449050","
  I will never destroy this lecturers, I will give them maturity.

#mondaythoughts #BBCAfricaEye #MondayMood #everymindmatters #sex4grades
","Port Harcourt"
"Abu'Jahbbar","@Jabbirropopz","Oct 7, 2019 12:47 PM","1570448879","
  Omo... see groove! Lock the door, switch off this light, I'll kiss you for a minute  #Sex4Grades
","Lagos, Nigeria"
"Ahaoma Chidozie Damilola","@AhaomaC","Oct 7, 2019 12:35 PM","1570448142","
  God please take 5mins of your time to punish all those lecturers who are into #sex4grades
","Lagos"
"Bro Emma","@DerealEmma","Oct 7, 2019 12:31 PM","1570447919","
  At this moment the best song to play is  Can I be your side niggar  by @Shakerthis ft @1RealJoeyB . #Sex4Grades #BBCAfricaEye
","Accra, Ghana"
"Xyno Tee","@Official_xyno","Oct 7, 2019 12:25 PM","1570447511","
  Pastor in a cold room
Oh Lord of mercy, what a pepper dem scenario... #sex4grades
","Lagos,Nigeria"
"KwameTizzle","@nanakwametizzle","Oct 7, 2019 12:25 PM","1570447501","
  Was any Female lecturer captured? #Sex4grades
","Here and there!"
"Eduplana","@Eduplana_NG","Oct 7, 2019 12:22 PM","1570447379","
  Dear @FMENigeria the culture of #Sex4Grades in @NigeriaGov Higher Education institutions needs to STOP.
If you will like to report ongoing ABUSE, kindly reach us via DM.
We will report this heinous act to @OfficialNUC and work with partners to file a CLASS ACTION. @StandtoEndRapepic.twitter.com/6rr55Molf3
","[email]"
"ChamiEtukudoh","@Chambeey","Oct 7, 2019 12:20 PM","1570447213","
  My opinion of Mr Boniface. He is a very small fraction of the many fraction of lecturers in UNILAG that sexually abuse girls. Today happens to be his turn. We won't stop until every ""cold room"" member is exposed. #Sex4grades #HarassMeNot
@segalink @jidekol @wfm917
","Lagos, Nigeria"
"Nana  👨🏽‍⚕️","@iykcony","Oct 7, 2019 12:14 PM","1570446899","
  The real beneficiaries of this #Sex4Grades are out there. Don’t be deceived
","ÜT: 5.6290755,-0.1901564"
"Emeka Nwadioke","@emekan88","Oct 7, 2019 12:14 PM","1570446899","
  @fccpcnigeria should set up a whistleblower framework to shine the light on this grave misconduct. Any conduct that denigrates human dignity and impugns the sanctity of our certificates must be fought frontally and decisively.

#SexForGrades
#SexForMarks
#Sex4grades https://twitter.com/fccpcnigeria/status/1180788532195024897 …
","Lagos, Nigeria"
"Joey b","@kwesi_real94","Oct 7, 2019 12:13 PM","1570446786","
  Hrrrrrr #Ghana my uncle's land is sweet too much..
@dainjunior
@veravee20
#Sex4Grades
#YClique
#MMRS
#Yat5
","Abuakwa Kumasi (Ashanti)"
"Youth Alive Foundation","@YAFng","Oct 7, 2019 12:12 PM","1570446770","
   
""Although no one can go back and make a brand new start, anyone can go back and start a brand new ending""-
Maria Robinson

#MadACT 
#YourExcellency
#WednesdayThought
#NoShishi4Bribe
#StudentsOrganizingChange
#Sex4Grades pic.twitter.com/i6WfgT6EGK
","Nigeria"
"General Ankrah","@GodwinHope12","Oct 7, 2019 12:09 PM","1570446550","
  #sex4Grades.
","Greater Accra, Ghana"
"Oshoke","@Itz_Oshoke","Oct 7, 2019 11:59 AM","1570445950","
  By now Dr Boniface should have seen the news and will be preparing what lies to tell his wife and congregation when he gets home. 

#Sex4Grades
#SexForGradespic.twitter.com/t3BLF3R6fI
","Benin-City, Nigeria"
"Akinkuade Oluwadare Tobi","@Akinkuadedare19","Oct 7, 2019 11:58 AM","1570445926","
  If you don't speak out against evils being perpetrated by evil men in the society, remember that you or your loved ones might be their next victims.
#BBCAfricaEye #Sex4Grades
","Abeokuta, Nigeria"
"Anikulapo","@Cwasi_Phenom","Oct 7, 2019 11:56 AM","1570445782","
  How many guys have told you you look beautiful today? #BBCAfricaEye #Sex4Grades
","Accra,Ghana"
"Viva","@e_afriyie_jnr","Oct 7, 2019 11:55 AM","1570445737","
  New term for the boys “Side Guy “ #BBCAfricaEye #sex4grades
","Tema"
"#NorthNormal","@NorthNormalNG","Oct 7, 2019 11:52 AM","1570445568","
  It is important we push for the implementation of the VAPP Act, so perpetrators of sexual violence will not get away with these acts.

As our standstill campaign draws near, we invite you to stand with us against sexual and gender based violence.

#Sex4Grades #NorthNormal
","Abuja, Nigeria"
"Der Kaiser","@MeStar_Nino","Oct 7, 2019 11:49 AM","1570445357","
  Alexa, play me: ""Mr. Lecturer"" by Eedris Abdulkareem! 
#BBCAfricaEye #Sex4grades
","Lagos | Derby City"
"Mr Eye 🍭","@Agashuga","Oct 7, 2019 11:48 AM","1570445311","
  #Sex4grades pastor boniface all the women and girls in the church no reach you abi
","GH"
"Ademola Adetokunbo","@Demtoks","Oct 7, 2019 11:45 AM","1570445158","
  On my way to Unilag this mornning to see one Lecturer, Dr Boniface, i ordered Uber from Jibowu to Yaba, the stuff showed me N1700  I just stoped better danfo, the conductor said N100 . I didn't even price it , thats how i checked my phone & saw #Sex4Grades trending 
","Sixfigures Studios , Nigeria"
"Extremely Lucky 🇳🇬 🇨🇰","@Son_of_Bello","Oct 7, 2019 11:45 AM","1570445145","
  Today is Dr. Boniface's day, tomorrow may be your own. 
#Sex4grades
#Sex4anointing
#Sex4employment
#Sex4promotion
#Sex4nyscposting
#Sex4financialhelp
",
"Paakofi Sinatra  🇬🇭","@PaakofiSinatra","Oct 7, 2019 11:44 AM","1570445082","
  So per the much awaited #sex4grades documentary, some lecturers have been sleeping with people's daughters just to pass them... I see... @Class913fm #classEBS
","Tema, Ghana"
"Arákùnrin Balogun Fagunleka","@Great_Kamil","Oct 7, 2019 11:40 AM","1570444806","
  What's in my mind is another thing. What's in autocorrect's mind is another. 

Dear autocorrect please respect yourself today abeg. 
Ibọn o ni bawa o.

#Sex4Grades
#BBNajia2019pic.twitter.com/fQXrUAbn75
","Nigeria"
"A_yaa","@Traphina2","Oct 7, 2019 11:32 AM","1570444377","
  Who are we kidding? #Sex4grades happens in the senior high also. We knew all about it so why are we acting hypocritical about it now. Such demons are both male and female. Their spouses also are aware. Your favourite pastor is also included soo hell yes. It's been going on.
",
"Arákùnrin Balogun Fagunleka","@Great_Kamil","Oct 7, 2019 11:31 AM","1570444293","
  Switch off the light.

I'll kiss you for a minute.

Ojigbijigbi. 

#Sex4Grades
","Nigeria"
" 🇬🇭 #No.1 Womb Shifter 🍑 🍆 💦","@KniiDaLiveWire","Oct 7, 2019 11:31 AM","1570444264","
  Sexually transmitted Degrees 
#Sex4Grades #BBCAfricaEye #SharingIsCaring Let me be your side guy Ampa  No Wonder African Degree Holders are not respected outside the Continent.  #Scopatumanaa
","Ghana"
"MICKEY ✍️ 📚","@Amon_Kotei_2","Oct 7, 2019 11:31 AM","1570444260","
  #sex4grades.   https://twitter.com/plvgwill/status/1181130523755913216 …
","La"
"Real Son Of God","@Culture_GH","Oct 7, 2019 11:27 AM","1570444078","
  when I say the level of education  is very low is bullshit theory application. university of ghana is a shithole #sex4grades
","Worldwide"
"Luki's Store","@LukiSwish","Oct 7, 2019 11:22 AM","1570443765","
  WITH QUALITY JERSEYS, PEPPER THEM.. 
DMWhatsapp 08084087085
#TachaRebrand ikeja Abuja #Sex4Grades #Rema #BBNajia2019 #BBNaiija #UncleUzo #SexForGrades #Bobrisky Dr Boniface Unilag Nigeria University of Lagospic.twitter.com/NuhRW0uBWa
","Lagos, Nigeria"
"underrated","@ose_gee","Oct 7, 2019 11:20 AM","1570443648","
  God punish all these lectures involved in #Sex4Grades nonsense
","Abuja, Nigeria"
"Elijah Shodeinde","@ElijahShodeinde","Oct 7, 2019 11:17 AM","1570443442","
  #Sex4Grades reminds me of Olabisi Onabanjo Univ and some of its notorious lecturers back then in 04/05 Mini Campus. Mabakoje comes readily to mind. The evils that men do...smh
",
"Cecil A.K Dadzie","@ghanabakwamena","Oct 7, 2019 11:15 AM","1570443325","
  “Honestly I think nothing really is going to change. The universities will distance themselves and expel the lecturers and life will still move on.” - @_maameprempeh #Sex4Grades #BBCAfricaEye #Education #SGBVhttps://twitter.com/abby_sarpy/status/1181132375306248192 …
","🌍"
"Saint Dominic","@SaintDhominic","Oct 7, 2019 11:15 AM","1570443315","
  I forgot to mention, Secondary schools teachers are also bunch of rapist and perverts. Their cases must be looked into too. #Sex4Grades
","Port Harcourt, Nigeria"
"Saint Dominic","@SaintDhominic","Oct 7, 2019 11:08 AM","1570442882","
  I pray and hope the BBC #Sex4Grades report will help stop or reduce sexual harassment in our Universities. I've heard stories that my mouth can't even say.
","Port Harcourt, Nigeria"
"Deputy Jesus Ohio Esq. FBI(rtd),BMS,KOQ,2Fingaz","@Ohiodongaldo","Oct 7, 2019 11:05 AM","1570442748","
  Even the ones wey require/use Sex4grades take graduate still dey chook mouth.
","Nigeria"
"Alex Agbo","@AlexAgbo23","Oct 7, 2019 10:54 AM","1570442071","
  Uncle @akinalabi, Move a motion for the prosecution of those exposed in #Sex4Grades documentary
",
"In the Unmatched Wisdom of Toni","@ajiboyetooni","Oct 7, 2019 10:53 AM","1570442030","
  I'm just very happy the end of #BBNaiija coincided with the release of the #BBCAfricaEye and the growing online pressure on #Sex4Grades 
People can direct the energy to the right quarters without distractions.
","Victoria Island, Nigeria"
"Unemployed Citizen Kofi","@KofiAmoah_","Oct 7, 2019 10:52 AM","1570441939","
  @benkoku, the numbers coming from free education will worsen this trade of #sex4grades. Only morality can curb this. #CitiCBS
","On your screen"
